# ophamin SBOM — CycloneDX 1.5
# bomFormat=CycloneDX  serialNumber=urn:uuid:d8859349-f188-464a-a048-de36c57be45b
# generated_at=2026-05-16T20:11:49.726406+00:00

adagio                                   0.2.6                pkg:pypi/adagio@0.2.6
opentelemetry-exporter-otlp-proto-http   1.37.0               pkg:pypi/opentelemetry-exporter-otlp-proto-http@1.37.0
opentelemetry-instrumentation            0.58b0               pkg:pypi/opentelemetry-instrumentation@0.58b0
opentelemetry-instrumentation-requests   0.58b0               pkg:pypi/opentelemetry-instrumentation-requests@0.58b0
opentelemetry-instrumentation-threading  0.58b0               pkg:pypi/opentelemetry-instrumentation-threading@0.58b0
opentelemetry-proto                      1.37.0               pkg:pypi/opentelemetry-proto@1.37.0
opentelemetry-sdk                        1.37.0               pkg:pypi/opentelemetry-sdk@1.37.0
opentelemetry-semantic-conventions       0.58b0               pkg:pypi/opentelemetry-semantic-conventions@0.58b0
opentelemetry-util-http                  0.58b0               pkg:pypi/opentelemetry-util-http@0.58b0
ophamin                                  0.4.0                pkg:pypi/ophamin@0.4.0
ophamin                                  0.4.0                pkg:pypi/ophamin@0.4.0
opt_einsum                               3.4.0                pkg:pypi/opt-einsum@3.4.0
orjson                                   3.11.9               pkg:pypi/orjson@3.11.9
packageurl-python                        0.17.6               pkg:pypi/packageurl-python@0.17.6
packaging                                26.2                 pkg:pypi/packaging@26.2
pacmap                                   0.9.1                pkg:pypi/pacmap@0.9.1
pandas                                   2.3.3                pkg:pypi/pandas@2.3.3
pandas-flavor                            0.8.1                pkg:pypi/pandas-flavor@0.8.1
pathos                                   0.2.9                pkg:pypi/pathos@0.2.9
pathspec                                 1.1.1                pkg:pypi/pathspec@1.1.1
patsy                                    1.0.2                pkg:pypi/patsy@1.0.2
peewee                                   3.19.0               pkg:pypi/peewee@3.19.0
persim                                   0.3.8                pkg:pypi/persim@0.3.8
pillow                                   12.2.0               pkg:pypi/pillow@12.2.0
pingouin                                 0.6.1                pkg:pypi/pingouin@0.6.1
pip                                      26.1.1               pkg:pypi/pip@26.1.1
pip-api                                  0.0.34               pkg:pypi/pip-api@0.0.34
pip-requirements-parser                  32.0.1               pkg:pypi/pip-requirements-parser@32.0.1
pip_audit                                2.10.0               pkg:pypi/pip-audit@2.10.0
platformdirs                             4.9.6                pkg:pypi/platformdirs@4.9.6
pluggy                                   1.6.0                pkg:pypi/pluggy@1.6.0
polars                                   1.40.1               pkg:pypi/polars@1.40.1
polars-runtime-32                        1.40.1               pkg:pypi/polars-runtime-32@1.40.1
POT                                      0.9.6.post1          pkg:pypi/pot@0.9.6.post1
pox                                      0.3.7                pkg:pypi/pox@0.3.7
ppft                                     1.7.8                pkg:pypi/ppft@1.7.8
prettytable                              3.17.0               pkg:pypi/prettytable@3.17.0
prometheus_client                        0.25.0               pkg:pypi/prometheus-client@0.25.0
prompt_toolkit                           3.0.52               pkg:pypi/prompt-toolkit@3.0.52
propcache                                0.5.2                pkg:pypi/propcache@0.5.2
prospector                               1.18.0               pkg:pypi/prospector@1.18.0
protobuf                                 6.33.6               pkg:pypi/protobuf@6.33.6
prov                                     2.1.1                pkg:pypi/prov@2.1.1
psutil                                   7.2.2                pkg:pypi/psutil@7.2.2
puncc                                    0.9.1                pkg:pypi/puncc@0.9.1
py                                       1.11.0               pkg:pypi/py@1.11.0
py-cpuinfo                               9.0.0                pkg:pypi/py-cpuinfo@9.0.0
py-serializable                          2.1.0                pkg:pypi/py-serializable@2.1.0
py-spy                                   0.4.2                pkg:pypi/py-spy@0.4.2
pyarrow                                  23.0.1               pkg:pypi/pyarrow@23.0.1
pyasn1                                   0.6.3                pkg:pypi/pyasn1@0.6.3
pyasn1_modules                           0.4.2                pkg:pypi/pyasn1-modules@0.4.2
pycparser                                3.0                  pkg:pypi/pycparser@3.0
pycrdt                                   0.13.0               pkg:pypi/pycrdt@0.13.0
pydantic                                 2.13.4               pkg:pypi/pydantic@2.13.4
pydantic-settings                        2.14.1               pkg:pypi/pydantic-settings@2.14.1
pydantic_core                            2.46.4               pkg:pypi/pydantic-core@2.46.4
pydot                                    4.0.1                pkg:pypi/pydot@4.0.1
pydotplus                                2.0.2                pkg:pypi/pydotplus@2.0.2
pyemd                                    2.0.0                pkg:pypi/pyemd@2.0.0
pygit2                                   1.19.2               pkg:pypi/pygit2@1.19.2
Pygments                                 2.20.0               pkg:pypi/pygments@2.20.0
pygtrie                                  2.5.0                pkg:pypi/pygtrie@2.5.0
pyitlib                                  0.3.1                pkg:pypi/pyitlib@0.3.1
PyJWT                                    2.12.1               pkg:pypi/pyjwt@2.12.1
pylint                                   4.0.5                pkg:pypi/pylint@4.0.5
pymc                                     6.0.0                pkg:pypi/pymc@6.0.0
pymongo                                  4.17.0               pkg:pypi/pymongo@4.17.0
pynndescent                              0.6.0                pkg:pypi/pynndescent@0.6.0
pyod                                     3.5.1                pkg:pypi/pyod@3.5.1
pyparsing                                3.3.2                pkg:pypi/pyparsing@3.3.2
pyphi                                    1.2.0                pkg:pypi/pyphi@1.2.0
pyrate-limiter                           4.1.0                pkg:pypi/pyrate-limiter@4.1.0
pyright                                  1.1.409              pkg:pypi/pyright@1.1.409
PySMT                                    0.9.6                pkg:pypi/pysmt@0.9.6
pytensor                                 3.0.2                pkg:pypi/pytensor@3.0.2
pytest                                   9.0.3                pkg:pypi/pytest@9.0.3
pytest-benchmark                         5.2.3                pkg:pypi/pytest-benchmark@5.2.3
pytest-cov                               7.1.0                pkg:pypi/pytest-cov@7.1.0
python-dateutil                          2.9.0.post0          pkg:pypi/python-dateutil@2.9.0.post0
python-dotenv                            1.2.2                pkg:pypi/python-dotenv@1.2.2
python-igraph                            1.0.0                pkg:pypi/python-igraph@1.0.0
python-multipart                         0.0.28               pkg:pypi/python-multipart@0.0.28
pytokens                                 0.4.1                pkg:pypi/pytokens@0.4.1
pytz                                     2026.2               pkg:pypi/pytz@2026.2
PyWavelets                               1.9.0                pkg:pypi/pywavelets@1.9.0
PyYAML                                   6.0.3                pkg:pypi/pyyaml@6.0.3
radon                                    6.0.1                pkg:pypi/radon@6.0.1
rdflib                                   7.6.0                pkg:pypi/rdflib@7.6.0
redis                                    7.4.0                pkg:pypi/redis@7.4.0
referencing                              0.37.0               pkg:pypi/referencing@0.37.0
refurb                                   2.3.1                pkg:pypi/refurb@2.3.1
regex                                    2026.5.9             pkg:pypi/regex@2026.5.9
requests                                 2.34.1               pkg:pypi/requests@2.34.1
requirements-parser                      0.13.0               pkg:pypi/requirements-parser@0.13.0
rich                                     15.0.0               pkg:pypi/rich@15.0.0
ripser                                   0.6.14               pkg:pypi/ripser@0.6.14
river                                    0.24.2               pkg:pypi/river@0.24.2
rpds-py                                  0.30.0               pkg:pypi/rpds-py@0.30.0
ruamel.yaml                              0.19.1               pkg:pypi/ruamel.yaml@0.19.1
ruamel.yaml.clib                         0.2.15               pkg:pypi/ruamel.yaml.clib@0.2.15
ruff                                     0.15.13              pkg:pypi/ruff@0.15.13
safetensors                              0.7.0                pkg:pypi/safetensors@0.7.0
safety                                   3.7.0                pkg:pypi/safety@3.7.0
schemathesis                             4.18.5               pkg:pypi/schemathesis@4.18.5
scikit-learn                             1.6.1                pkg:pypi/scikit-learn@1.6.1
scikit-tda                               1.1.1                pkg:pypi/scikit-tda@1.1.1
scipy                                    1.17.1               pkg:pypi/scipy@1.17.1
scmrepo                                  3.6.2                pkg:pypi/scmrepo@3.6.2
seaborn                                  0.13.2               pkg:pypi/seaborn@0.13.2
semantic-version                         2.10.0               pkg:pypi/semantic-version@2.10.0
semgrep                                  1.163.0              pkg:pypi/semgrep@1.163.0
semver                                   3.0.4                pkg:pypi/semver@3.0.4
sentence-transformers                    5.5.0                pkg:pypi/sentence-transformers@5.5.0
setproctitle                             1.3.7                pkg:pypi/setproctitle@1.3.7
setuptools                               81.0.0               pkg:pypi/setuptools@81.0.0
shap                                     0.48.0               pkg:pypi/shap@0.48.0
shellingham                              1.5.4                pkg:pypi/shellingham@1.5.4
shortuuid                                1.0.13               pkg:pypi/shortuuid@1.0.13
shtab                                    1.8.0                pkg:pypi/shtab@1.8.0
six                                      1.17.0               pkg:pypi/six@1.17.0
skops                                    0.14.0               pkg:pypi/skops@0.14.0
sktime                                   0.40.1               pkg:pypi/sktime@0.40.1
slicer                                   0.0.8                pkg:pypi/slicer@0.0.8
slipcover                                1.0.18               pkg:pypi/slipcover@1.0.18
smmap                                    5.0.3                pkg:pypi/smmap@5.0.3
sortedcontainers                         2.4.0                pkg:pypi/sortedcontainers@2.4.0
sparse                                   0.18.0               pkg:pypi/sparse@0.18.0
spdx-tools                               0.8.5                pkg:pypi/spdx-tools@0.8.5
SQLAlchemy                               2.0.49               pkg:pypi/sqlalchemy@2.0.49
sqlparse                                 0.5.5                pkg:pypi/sqlparse@0.5.5
sqltrie                                  0.11.2               pkg:pypi/sqltrie@0.11.2
sse-starlette                            3.4.4                pkg:pypi/sse-starlette@3.4.4
starlette                                0.52.1               pkg:pypi/starlette@0.52.1
starlette-testclient                     0.4.1                pkg:pypi/starlette-testclient@0.4.1
statsforecast                            2.0.3                pkg:pypi/statsforecast@2.0.3
statsmodels                              0.14.6               pkg:pypi/statsmodels@0.14.6
stevedore                                5.7.0                pkg:pypi/stevedore@5.7.0
stumpy                                   1.14.1               pkg:pypi/stumpy@1.14.1
sympy                                    1.14.0               pkg:pypi/sympy@1.14.0
tabulate                                 0.10.0               pkg:pypi/tabulate@0.10.0
tadasets                                 0.2.2                pkg:pypi/tadasets@0.2.2
tblib                                    3.2.2                pkg:pypi/tblib@3.2.2
tenacity                                 9.1.4                pkg:pypi/tenacity@9.1.4
texttable                                1.7.0                pkg:pypi/texttable@1.7.0
textual                                  8.2.6                pkg:pypi/textual@8.2.6
threadpoolctl                            3.6.0                pkg:pypi/threadpoolctl@3.6.0
tigramite                                5.2.10.1             pkg:pypi/tigramite@5.2.10.1
tokenizers                               0.22.2               pkg:pypi/tokenizers@0.22.2
tomli                                    2.4.1                pkg:pypi/tomli@2.4.1
tomli_w                                  1.2.0                pkg:pypi/tomli-w@1.2.0
tomlkit                                  0.15.0               pkg:pypi/tomlkit@0.15.0
toolz                                    1.1.0                pkg:pypi/toolz@1.1.0
torch                                    2.12.0               pkg:pypi/torch@2.12.0
tqdm                                     4.67.3               pkg:pypi/tqdm@4.67.3
transformers                             5.8.1                pkg:pypi/transformers@5.8.1
triad                                    1.0.2                pkg:pypi/triad@1.0.2
tsfresh                                  0.21.1               pkg:pypi/tsfresh@0.21.1
typer                                    0.25.1               pkg:pypi/typer@0.25.1
typing-inspection                        0.4.2                pkg:pypi/typing-inspection@0.4.2
typing_extensions                        4.15.0               pkg:pypi/typing-extensions@4.15.0
tzdata                                   2026.2               pkg:pypi/tzdata@2026.2
tzlocal                                  5.3.1                pkg:pypi/tzlocal@5.3.1
uc-micro-py                              2.0.0                pkg:pypi/uc-micro-py@2.0.0
umap-learn                               0.5.12               pkg:pypi/umap-learn@0.5.12
urllib3                                  2.7.0                pkg:pypi/urllib3@2.7.0
utilsforecast                            0.2.16               pkg:pypi/utilsforecast@0.2.16
uvicorn                                  0.46.0               pkg:pypi/uvicorn@0.46.0
vine                                     5.1.0                pkg:pypi/vine@5.1.0
voluptuous                               0.16.0               pkg:pypi/voluptuous@0.16.0
vulture                                  2.16                 pkg:pypi/vulture@2.16
wcmatch                                  8.5.2                pkg:pypi/wcmatch@8.5.2
wcwidth                                  0.7.0                pkg:pypi/wcwidth@0.7.0
Werkzeug                                 3.1.8                pkg:pypi/werkzeug@3.1.8
wrapt                                    1.17.3               pkg:pypi/wrapt@1.17.3
xarray                                   2026.4.0             pkg:pypi/xarray@2026.4.0
xarray-einstats                          0.10.0               pkg:pypi/xarray-einstats@0.10.0
xgboost                                  3.2.0                pkg:pypi/xgboost@3.2.0
y-py                                     0.6.2                pkg:pypi/y-py@0.6.2
yarl                                     1.23.0               pkg:pypi/yarl@1.23.0
z3-solver                                4.16.0.0             pkg:pypi/z3-solver@4.16.0.0
zc.lockfile                              4.0                  pkg:pypi/zc.lockfile@4.0
zipp                                     3.23.1               pkg:pypi/zipp@3.23.1

# total components: 372
